token,class,count
0,SSI_high,23
0,SSI_low,82
0kg,SSI_high,0
0kg,SSI_low,1
0km,SSI_high,1
0km,SSI_low,0
0件,SSI_high,0
0件,SSI_low,2
0分,SSI_high,0
0分,SSI_low,1
0回,SSI_high,0
0回,SSI_low,2
0回目,SSI_high,0
0回目,SSI_low,1
0度,SSI_high,0
0度,SSI_low,1
0時,SSI_high,4
0時,SSI_low,16
0本,SSI_high,0
0本,SSI_low,2
???,SSI_high,0
???,SSI_low,1
ae,SSI_high,2
ae,SSI_low,0
am,SSI_high,0
am,SSI_low,1
ap,SSI_high,1
ap,SSI_low,0
bad,SSI_high,0
bad,SSI_low,1
bid,SSI_high,0
bid,SSI_low,1
board,SSI_high,0
board,SSI_low,1
c,SSI_high,0
c,SSI_low,33
can,SSI_high,0
can,SSI_low,1
cm,SSI_high,0
cm,SSI_low,1
cn,SSI_high,0
cn,SSI_low,1
d,SSI_high,1
d,SSI_low,1
d0,SSI_high,1
d0,SSI_low,3
dmm,SSI_high,0
dmm,SSI_low,1
ecd,SSI_high,0
ecd,SSI_low,1
excel,SSI_high,1
excel,SSI_low,0
g,SSI_high,1
g,SSI_low,0
hasso,SSI_high,1
hasso,SSI_low,0
hassopicks,SSI_high,0
hassopicks,SSI_low,1
hp,SSI_high,0
hp,SSI_low,1
insides,SSI_high,1
insides,SSI_low,1
job,SSI_high,0
job,SSI_low,1
jr,SSI_high,0
jr,SSI_low,1
ksp,SSI_high,0
ksp,SSI_low,1
ldlコレステロール,SSI_high,1
ldlコレステロール,SSI_low,0
m,SSI_high,2
m,SSI_low,0
mac,SSI_high,1
mac,SSI_low,0
max,SSI_high,0
max,SSI_low,1
mba,SSI_high,1
mba,SSI_low,0
mdb,SSI_high,0
mdb,SSI_low,1
mtg,SSI_high,4
mtg,SSI_low,44
must,SSI_high,0
must,SSI_low,1
mysos,SSI_high,0
mysos,SSI_low,1
n,SSI_high,0
n,SSI_low,1
nintendo,SSI_high,0
nintendo,SSI_low,1
no,SSI_high,0
no,SSI_low,1
ok,SSI_high,1
ok,SSI_low,0
on,SSI_high,0
on,SSI_low,1
op,SSI_high,1
op,SSI_low,0
ow,SSI_high,0
ow,SSI_low,1
pc,SSI_high,3
pc,SSI_low,0
pcr,SSI_high,0
pcr,SSI_low,1
pp,SSI_high,0
pp,SSI_low,1
ppm,SSI_high,0
ppm,SSI_low,1
q,SSI_high,1
q,SSI_low,0
qbb,SSI_high,0
qbb,SSI_low,1
rbc,SSI_high,0
rbc,SSI_low,1
s,SSI_high,1
s,SSI_low,1
shift,SSI_high,0
shift,SSI_low,1
sw,SSI_high,1
sw,SSI_low,1
t,SSI_high,1
t,SSI_low,0
tips,SSI_high,1
tips,SSI_low,0
tl,SSI_high,1
tl,SSI_low,0
todo,SSI_high,0
todo,SSI_low,1
tree,SSI_high,0
tree,SSI_low,1
tw,SSI_high,0
tw,SSI_low,1
up,SSI_high,0
up,SSI_low,2
usj,SSI_high,1
usj,SSI_low,0
usjcmp,SSI_high,0
usjcmp,SSI_low,1
usjmtg,SSI_high,1
usjmtg,SSI_low,0
w,SSI_high,1
w,SSI_low,0
will,SSI_high,0
will,SSI_low,1
ws,SSI_high,3
ws,SSI_low,0
ww,SSI_high,0
ww,SSI_low,1
youtuber,SSI_high,0
youtuber,SSI_low,1
yt,SSI_high,0
yt,SSI_low,1
zoom,SSI_high,0
zoom,SSI_low,1
z世代,SSI_high,1
z世代,SSI_low,0
〆切,SSI_high,3
〆切,SSI_low,1
あいさつ,SSI_high,0
あいさつ,SSI_low,1
あした,SSI_high,1
あした,SSI_low,0
あっというま,SSI_high,0
あっというま,SSI_low,1
あっという間,SSI_high,0
あっという間,SSI_low,1
あと,SSI_high,5
あと,SSI_low,5
あまり,SSI_high,1
あまり,SSI_low,1
ありがた,SSI_high,1
ありがた,SSI_low,1
ありがたい,SSI_high,2
ありがたい,SSI_low,0
ありがたかっ,SSI_high,0
ありがたかっ,SSI_low,1
あれ,SSI_high,1
あれ,SSI_low,0
あれだけ,SSI_high,1
あれだけ,SSI_low,2
いい,SSI_high,18
いい,SSI_low,10
いいじゃない,SSI_high,1
いいじゃない,SSI_low,0
いいね,SSI_high,0
いいね,SSI_low,1
いいね!,SSI_high,0
いいね!,SSI_low,1
いいもの,SSI_high,0
いいもの,SSI_low,1
いかよう,SSI_high,1
いかよう,SSI_low,0
いくつ,SSI_high,0
いくつ,SSI_low,1
いくつになっても,SSI_high,1
いくつになっても,SSI_low,0
いずれ,SSI_high,0
いずれ,SSI_low,1
いそがしかっ,SSI_high,1
いそがしかっ,SSI_low,0
いち,SSI_high,0
いち,SSI_low,1
いちばん,SSI_high,1
いちばん,SSI_low,0
いっさい,SSI_high,0
いっさい,SSI_low,1
いって,SSI_high,0
いって,SSI_low,2
いつ,SSI_high,1
いつ,SSI_low,1
いや,SSI_high,0
いや,SSI_low,1
い人,SSI_high,1
い人,SSI_low,0
い表,SSI_high,0
い表,SSI_low,1
うち,SSI_high,1
うち,SSI_low,0
うまい,SSI_high,2
うまい,SSI_low,0
うまく,SSI_high,5
うまく,SSI_low,8
うれし,SSI_high,0
うれし,SSI_low,1
うれしい,SSI_high,3
うれしい,SSI_low,3
うれしいこと。,SSI_high,1
うれしいこと。,SSI_low,0
うれしかっ,SSI_high,0
うれしかっ,SSI_low,2
うれしく,SSI_high,1
うれしく,SSI_low,0
おいしい,SSI_high,1
おいしい,SSI_low,1
おいしかっ,SSI_high,0
おいしかっ,SSI_low,1
おかけ,SSI_high,1
おかけ,SSI_low,0
おかげ,SSI_high,0
おかげ,SSI_low,2
おかしく,SSI_high,0
おかしく,SSI_low,1
おしまい,SSI_high,1
おしまい,SSI_low,0
おっくう,SSI_high,1
おっくう,SSI_low,0
おつまみ,SSI_high,1
おつまみ,SSI_low,0
おなか,SSI_high,1
おなか,SSI_low,0
おはよう,SSI_high,0
おはよう,SSI_low,1
おば,SSI_high,1
おば,SSI_low,0
おやつ,SSI_high,0
おやつ,SSI_low,1
お世話,SSI_high,1
お世話,SSI_low,0
お土産,SSI_high,1
お土産,SSI_low,0
お好み焼き,SSI_high,1
お好み焼き,SSI_low,0
お昼,SSI_high,4
お昼,SSI_low,0
お祝い,SSI_high,3
お祝い,SSI_low,0
お花,SSI_high,1
お花,SSI_low,0
お茶の間,SSI_high,0
お茶の間,SSI_low,1
お迎え,SSI_high,1
お迎え,SSI_low,0
お酒,SSI_high,1
お酒,SSI_low,0
お願い,SSI_high,0
お願い,SSI_low,1
かい,SSI_high,0
かい,SSI_low,2
かき氷,SSI_high,1
かき氷,SSI_low,1
かけこみ,SSI_high,0
かけこみ,SSI_low,1
かん,SSI_high,0
かん,SSI_low,1
か月,SSI_high,1
か月,SSI_low,2
がち,SSI_high,0
がち,SSI_low,1
がよく,SSI_high,0
がよく,SSI_low,1
がわり,SSI_high,0
がわり,SSI_low,1
がん,SSI_high,1
がん,SSI_low,0
がんばろう,SSI_high,2
がんばろう,SSI_low,0
がんばん,SSI_high,0
がんばん,SSI_low,1
きた,SSI_high,0
きた,SSI_low,1
きっかけ,SSI_high,0
きっかけ,SSI_low,3
きつい,SSI_high,1
きつい,SSI_low,0
きょう,SSI_high,1
きょう,SSI_low,2
きょうか,SSI_high,1
きょうか,SSI_low,0
きれい,SSI_high,1
きれい,SSI_low,0
き合い,SSI_high,0
き合い,SSI_low,1
くさ,SSI_high,0
くさ,SSI_low,1
くだらない,SSI_high,1
くだらない,SSI_low,0
げんなり,SSI_high,0
げんなり,SSI_low,1
こ,SSI_high,0
こ,SSI_low,1
ここ,SSI_high,1
ここ,SSI_low,1
こちら,SSI_high,2
こちら,SSI_low,1
こっち,SSI_high,0
こっち,SSI_low,1
こども,SSI_high,1
こども,SSI_low,0
このまま,SSI_high,1
このまま,SSI_low,3
ごと,SSI_high,1
ごと,SSI_low,1
ごはん,SSI_high,1
ごはん,SSI_low,2
ご挨拶,SSI_high,1
ご挨拶,SSI_low,0
ご飯,SSI_high,3
ご飯,SSI_low,3
ご馳走,SSI_high,0
ご馳走,SSI_low,1
さ,SSI_high,1
さ,SSI_low,13
さい,SSI_high,0
さい,SSI_low,1
さかな,SSI_high,1
さかな,SSI_low,0
さく裂,SSI_high,0
さく裂,SSI_low,1
さだ,SSI_high,0
さだ,SSI_low,1
さっき,SSI_high,0
さっき,SSI_low,1
さん,SSI_high,6
さん,SSI_low,16
ざわちん,SSI_high,0
ざわちん,SSI_low,1
しそう,SSI_high,0
しそう,SSI_low,1
した,SSI_high,0
した,SSI_low,1
したこと,SSI_high,0
したこと,SSI_low,1
しな,SSI_high,0
しな,SSI_low,1
しない,SSI_high,1
しない,SSI_low,0
しながら,SSI_high,1
しながら,SSI_low,0
しょう,SSI_high,0
しょう,SSI_low,1
しょうが,SSI_high,1
しょうが,SSI_low,0
しよう,SSI_high,1
しよう,SSI_low,1
しんど,SSI_high,0
しんど,SSI_low,1
しんどい,SSI_high,1
しんどい,SSI_low,9
しんどく,SSI_high,0
しんどく,SSI_low,1
じまい,SSI_high,0
じまい,SSI_low,1
すごい,SSI_high,1
すごい,SSI_low,0
すごく,SSI_high,2
すごく,SSI_low,0
すっごく,SSI_high,1
すっごく,SSI_low,0
すべて,SSI_high,0
すべて,SSI_low,1
すむーず,SSI_high,1
すむーず,SSI_low,0
すり合わせ,SSI_high,1
すり合わせ,SSI_low,0
せい,SSI_high,0
せい,SSI_low,3
そう,SSI_high,7
そう,SSI_low,15
そうだ,SSI_high,0
そうだ,SSI_low,2
そこ,SSI_high,1
そこ,SSI_low,2
そのため,SSI_high,1
そのため,SSI_low,1
その後,SSI_high,3
その後,SSI_low,3
それぞれ,SSI_high,2
それぞれ,SSI_low,1
それなり,SSI_high,1
それなり,SSI_low,1
たくさん,SSI_high,1
たくさん,SSI_low,3
ただ,SSI_high,1
ただ,SSI_low,0
たち,SSI_high,0
たち,SSI_low,2
たのしかっ,SSI_high,1
たのしかっ,SSI_low,0
たま,SSI_high,1
たま,SSI_low,3
だし,SSI_high,1
だし,SSI_low,0
だめ,SSI_high,0
だめ,SSI_low,1
だらけ,SSI_high,0
だらけ,SSI_low,1
ちく,SSI_high,0
ちく,SSI_low,1
ちゃん,SSI_high,1
ちゃん,SSI_low,0
ちゃんぽん,SSI_high,1
ちゃんぽん,SSI_low,0
っぱなし,SSI_high,1
っぱなし,SSI_low,0
っぽ,SSI_high,0
っぽ,SSI_low,1
つかれ,SSI_high,0
つかれ,SSI_low,1
つながり,SSI_high,0
つながり,SSI_low,1
つぶやき,SSI_high,0
つぶやき,SSI_low,1
つめ,SSI_high,0
つめ,SSI_low,1
つもり,SSI_high,0
つもり,SSI_low,1
つらい,SSI_high,0
つらい,SSI_low,3
つらかっ,SSI_high,0
つらかっ,SSI_low,2
づくり,SSI_high,0
づくり,SSI_low,2
づらく,SSI_high,0
づらく,SSI_low,1
てつじ,SSI_high,1
てつじ,SSI_low,0
てにをは,SSI_high,0
てにをは,SSI_low,1
でんや,SSI_high,1
でんや,SSI_low,0
とき,SSI_high,2
とき,SSI_low,2
とたん,SSI_high,0
とたん,SSI_low,1
とてつもなく,SSI_high,0
とてつもなく,SSI_low,1
とはいえ,SSI_high,0
とはいえ,SSI_low,1
とも,SSI_high,1
とも,SSI_low,1
どこ,SSI_high,0
どこ,SSI_low,1
どこか,SSI_high,0
どこか,SSI_low,2
どれ,SSI_high,0
どれ,SSI_low,3
な,SSI_high,0
な,SSI_low,1
ない,SSI_high,10
ない,SSI_low,19
ないか,SSI_high,1
ないか,SSI_low,0
ないと,SSI_high,0
ないと,SSI_low,1
ない所,SSI_high,0
ない所,SSI_low,1
なか,SSI_high,1
なか,SSI_low,0
なかっ,SSI_high,0
なかっ,SSI_low,3
なく,SSI_high,6
なく,SSI_low,10
なけれ,SSI_high,0
なけれ,SSI_low,1
なし,SSI_high,0
なし,SSI_low,2
なに,SSI_high,1
なに,SSI_low,0
なにわ男子,SSI_high,0
なにわ男子,SSI_low,1
なのか,SSI_high,0
なのか,SSI_low,1
ならでは,SSI_high,1
ならでは,SSI_low,0
なるし,SSI_high,0
なるし,SSI_low,1
なん,SSI_high,0
なん,SSI_low,2
なんだろう,SSI_high,1
なんだろう,SSI_low,0
なんとか,SSI_high,0
なんとか,SSI_low,1
にくい,SSI_high,0
にくい,SSI_low,1
にくたらしかっ,SSI_high,0
にくたらしかっ,SSI_low,1
の,SSI_high,19
の,SSI_low,46
はじまり、,SSI_high,0
はじまり、,SSI_low,1
はず,SSI_high,0
はず,SSI_low,2
はと,SSI_high,1
はと,SSI_low,0
はやい,SSI_high,0
はやい,SSI_low,1
はやく,SSI_high,0
はやく,SSI_low,1
はらいそ,SSI_high,0
はらいそ,SSI_low,3
はらわた,SSI_high,1
はらわた,SSI_low,0
ばる,SSI_high,1
ばる,SSI_low,0
ぱつい,SSI_high,0
ぱつい,SSI_low,1
ひじ,SSI_high,0
ひじ,SSI_low,1
ひたすらに,SSI_high,1
ひたすらに,SSI_low,0
ひとり,SSI_high,0
ひとり,SSI_low,1
ひと時,SSI_high,0
ひと時,SSI_low,1
ひと頑張り,SSI_high,1
ひと頑張り,SSI_low,0
ふう,SSI_high,0
ふう,SSI_low,1
ふり,SSI_high,1
ふり,SSI_low,1
ぶり,SSI_high,1
ぶり,SSI_low,2
ぷらまい,SSI_high,1
ぷらまい,SSI_low,0
ほしい,SSI_high,0
ほしい,SSI_low,4
ほっと,SSI_high,0
ほっと,SSI_low,1
ほんとうに,SSI_high,1
ほんとうに,SSI_low,0
ほんま,SSI_high,0
ほんま,SSI_low,2
まくり,SSI_high,0
まくり,SSI_low,1
まし,SSI_high,0
まし,SSI_low,1
まずい,SSI_high,0
まずい,SSI_low,2
まっしょ,SSI_high,0
まっしょ,SSI_low,1
まとも,SSI_high,0
まとも,SSI_low,2
まま,SSI_high,2
まま,SSI_low,0
みたい,SSI_high,1
みたい,SSI_low,0
みなさま,SSI_high,0
みなさま,SSI_low,1
みんな,SSI_high,4
みんな,SSI_low,6
みんな頑張ってる,SSI_high,1
みんな頑張ってる,SSI_low,0
むなしく,SSI_high,0
むなしく,SSI_low,1
め,SSI_high,1
め,SSI_low,1
めちゃくちゃ,SSI_high,4
めちゃくちゃ,SSI_low,0
めんどくさい,SSI_high,0
めんどくさい,SSI_low,1
ものすごく,SSI_high,1
ものすごく,SSI_low,3
もん,SSI_high,0
もん,SSI_low,1
やさしく,SSI_high,0
やさしく,SSI_low,1
やすい,SSI_high,0
やすい,SSI_low,1
やすく,SSI_high,1
やすく,SSI_low,2
やばい,SSI_high,0
やばい,SSI_low,1
やむなし,SSI_high,1
やむなし,SSI_low,0
やめ,SSI_high,0
やめ,SSI_low,1
ややこしい,SSI_high,0
ややこしい,SSI_low,1
やり方,SSI_high,0
やり方,SSI_low,1
やる気,SSI_high,1
やる気,SSI_low,3
やろう,SSI_high,0
やろう,SSI_low,1
ゆう,SSI_high,1
ゆう,SSI_low,0
ゆえ,SSI_high,0
ゆえ,SSI_low,1
ゆり,SSI_high,1
ゆり,SSI_low,0
ゆるく,SSI_high,0
ゆるく,SSI_low,1
ゆるめ,SSI_high,0
ゆるめ,SSI_low,1
よい,SSI_high,3
よい,SSI_low,2
ようやく,SSI_high,0
ようやく,SSI_low,3
よう気,SSI_high,1
よう気,SSI_low,0
よかっ,SSI_high,5
よかっ,SSI_low,12
よく,SSI_high,1
よく,SSI_low,1
よし,SSI_high,1
よし,SSI_low,1
ら,SSI_high,0
ら,SSI_low,1
らい,SSI_high,0
らい,SSI_low,1
わく,SSI_high,0
わく,SSI_low,1
わけ,SSI_high,2
わけ,SSI_low,1
ん,SSI_high,3
ん,SSI_low,9
アイデア,SSI_high,1
アイデア,SSI_low,1
アイドル,SSI_high,0
アイドル,SSI_low,1
アウトプット,SSI_high,0
アウトプット,SSI_low,1
アクション,SSI_high,1
アクション,SSI_low,1
アコーディア,SSI_high,1
アコーディア,SSI_low,1
アプリ,SSI_high,1
アプリ,SSI_low,2
アホ,SSI_high,0
アホ,SSI_low,1
アポ,SSI_high,0
アポ,SSI_low,1
アポイント,SSI_high,1
アポイント,SSI_low,0
アルコール,SSI_high,0
アルコール,SSI_low,1
イケてる,SSI_high,0
イケてる,SSI_low,1
イチジク,SSI_high,0
イチジク,SSI_low,1
イデオロギー,SSI_high,1
イデオロギー,SSI_low,0
イマイチ,SSI_high,0
イマイチ,SSI_low,2
イメージ,SSI_high,1
イメージ,SSI_low,1
イルランピオーネ,SSI_high,0
イルランピオーネ,SSI_low,1
インタビュー,SSI_high,0
インタビュー,SSI_low,1
インナー,SSI_high,0
インナー,SSI_low,1
インナーモチベーションアップ,SSI_high,0
インナーモチベーションアップ,SSI_low,1
インバウンド,SSI_high,1
インバウンド,SSI_low,0
インプット,SSI_high,1
インプット,SSI_low,1
ウナギ,SSI_high,0
ウナギ,SSI_low,1
エキサイティング,SSI_high,1
エキサイティング,SSI_low,0
エクセル,SSI_high,0
エクセル,SSI_low,1
エスカレート,SSI_high,0
エスカレート,SSI_low,1
エステム,SSI_high,1
エステム,SSI_low,0
エラー,SSI_high,0
エラー,SSI_low,1
オクトーバーフェスト,SSI_high,1
オクトーバーフェスト,SSI_low,0
オリエン,SSI_high,1
オリエン,SSI_low,0
オンライン,SSI_high,2
オンライン,SSI_low,4
オーキッド,SSI_high,0
オーキッド,SSI_low,2
カット,SSI_high,1
カット,SSI_low,0
カピルス,SSI_high,1
カピルス,SSI_low,0
カラオケ,SSI_high,1
カラオケ,SSI_low,0
カラダ,SSI_high,1
カラダ,SSI_low,0
カレー,SSI_high,0
カレー,SSI_low,1
カンパニー,SSI_high,0
カンパニー,SSI_low,1
ガイド,SSI_high,0
ガイド,SSI_low,1
ガスト,SSI_high,1
ガスト,SSI_low,0
ガッツ,SSI_high,1
ガッツ,SSI_low,0
キックオフ,SSI_high,2
キックオフ,SSI_low,3
キャパオーバー,SSI_high,0
キャパオーバー,SSI_low,1
キャリアデザイン,SSI_high,1
キャリアデザイン,SSI_low,1
キャリアプラン,SSI_high,1
キャリアプラン,SSI_low,0
キリン堂,SSI_high,1
キリン堂,SSI_low,0
キーパーソン,SSI_high,0
キーパーソン,SSI_low,1
キーワード,SSI_high,0
キーワード,SSI_low,1
ギャップ,SSI_high,1
ギャップ,SSI_low,0
ギリギリ,SSI_high,2
ギリギリ,SSI_low,2
クイズ,SSI_high,1
クイズ,SSI_low,0
クイック,SSI_high,0
クイック,SSI_low,1
クゴ,SSI_high,0
クゴ,SSI_low,1
クズ,SSI_high,0
クズ,SSI_low,1
クライアント,SSI_high,1
クライアント,SSI_low,4
クリア,SSI_high,1
クリア,SSI_low,0
クリエイター,SSI_high,1
クリエイター,SSI_low,0
クリエイティブ,SSI_high,0
クリエイティブ,SSI_low,3
クレーム,SSI_high,0
クレーム,SSI_low,2
グダグダ,SSI_high,0
グダグダ,SSI_low,1
グループ,SSI_high,1
グループ,SSI_low,0
グループ会社,SSI_high,0
グループ会社,SSI_low,34
グロ,SSI_high,0
グロ,SSI_low,1
グロッキー,SSI_high,0
グロッキー,SSI_low,1
グロリエット,SSI_high,0
グロリエット,SSI_low,1
ケガ,SSI_high,0
ケガ,SSI_low,1
ケトル,SSI_high,0
ケトル,SSI_low,1
ケーキ,SSI_high,2
ケーキ,SSI_low,0
ゲート,SSI_high,1
ゲート,SSI_low,0
ゲーム,SSI_high,1
ゲーム,SSI_low,0
コミット,SSI_high,0
コミット,SSI_low,1
コミュニケーション,SSI_high,2
コミュニケーション,SSI_low,4
コミュニケーションスキル,SSI_high,0
コミュニケーションスキル,SSI_low,1
コメント,SSI_high,0
コメント,SSI_low,1
コロナ,SSI_high,1
コロナ,SSI_low,6
コンセプト,SSI_high,0
コンセプト,SSI_low,2
コンタクト,SSI_high,0
コンタクト,SSI_low,1
コンタクトセンター,SSI_high,0
コンタクトセンター,SSI_low,1
コンディション,SSI_high,0
コンディション,SSI_low,1
コンペ,SSI_high,1
コンペ,SSI_low,0
コース,SSI_high,1
コース,SSI_low,0
コーヒー,SSI_high,1
コーヒー,SSI_low,0
コーンスープ,SSI_high,1
コーンスープ,SSI_low,0
ゴチソウ,SSI_high,1
ゴチソウ,SSI_low,0
ゴルフ,SSI_high,1
ゴルフ,SSI_low,0
ゴール,SSI_high,1
ゴール,SSI_low,0
ゴールデン,SSI_high,0
ゴールデン,SSI_low,1
サウナ,SSI_high,1
サウナ,SSI_low,0
サテライト,SSI_high,0
サテライト,SSI_low,1
サポート,SSI_high,3
サポート,SSI_low,0
サンスター,SSI_high,1
サンスター,SSI_low,6
サンマ,SSI_high,0
サンマ,SSI_low,1
システム,SSI_high,1
システム,SSI_low,3
システム障害,SSI_high,0
システム障害,SSI_low,1
シャワー,SSI_high,0
シャワー,SSI_low,1
シャンプーハット,SSI_high,1
シャンプーハット,SSI_low,0
ショート,SSI_high,0
ショート,SSI_low,1
ショートカットキー,SSI_high,1
ショートカットキー,SSI_low,0
シルバーウィーク,SSI_high,0
シルバーウィーク,SSI_low,2
シート,SSI_high,1
シート,SSI_low,0
ジム,SSI_high,1
ジム,SSI_low,1
スカート,SSI_high,1
スカート,SSI_low,0
スキル,SSI_high,0
スキル,SSI_low,1
スケジュール,SSI_high,2
スケジュール,SSI_low,5
スタジオ,SSI_high,0
スタジオ,SSI_low,1
スタッフ,SSI_high,1
スタッフ,SSI_low,0
スタンド,SSI_high,1
スタンド,SSI_low,0
スタート,SSI_high,1
スタート,SSI_low,4
スタート!,SSI_high,2
スタート!,SSI_low,0
スタートダッシュ,SSI_high,0
スタートダッシュ,SSI_low,1
ステップ,SSI_high,0
ステップ,SSI_low,1
ストレス,SSI_high,2
ストレス,SSI_low,7
ストレッチ,SSI_high,0
ストレッチ,SSI_low,1
ストレングスファインダー,SSI_high,1
ストレングスファインダー,SSI_low,0
スパイス,SSI_high,1
スパイス,SSI_low,0
スピード,SSI_high,1
スピード,SSI_low,0
スポット,SSI_high,0
スポット,SSI_low,1
スマホ,SSI_high,2
スマホ,SSI_low,2
スムーズ,SSI_high,2
スムーズ,SSI_low,2
スルー,SSI_high,0
スルー,SSI_low,1
スーツ,SSI_high,0
スーツ,SSI_low,1
セイバン,SSI_high,2
セイバン,SSI_low,0
セクション,SSI_high,0
セクション,SSI_low,1
セッション,SSI_high,1
セッション,SSI_low,1
セット,SSI_high,1
セット,SSI_low,1
セブン,SSI_high,1
セブン,SSI_low,0
ソニー,SSI_high,1
ソニー,SSI_low,0
ソフトクリームオレ,SSI_high,1
ソフトクリームオレ,SSI_low,0
ゾンビ,SSI_high,1
ゾンビ,SSI_low,0
タイト,SSI_high,1
タイト,SSI_low,1
タイミング,SSI_high,0
タイミング,SSI_low,1
タクシー,SSI_high,0
タクシー,SSI_low,1
タケノコ,SSI_high,0
タケノコ,SSI_low,1
タスク,SSI_high,0
タスク,SSI_low,1
タフ,SSI_high,0
タフ,SSI_low,1
タマゴ,SSI_high,1
タマゴ,SSI_low,0
タルト,SSI_high,1
タルト,SSI_low,0
タレント,SSI_high,0
タレント,SSI_low,1
ターゲット,SSI_high,0
ターゲット,SSI_low,1
ダイアログ,SSI_high,2
ダイアログ,SSI_low,0
ダイエット,SSI_high,0
ダイエット,SSI_low,1
ダイキン,SSI_high,1
ダイキン,SSI_low,0
ダウン,SSI_high,0
ダウン,SSI_low,1
ダスキン,SSI_high,2
ダスキン,SSI_low,1
ダッサー,SSI_high,0
ダッサー,SSI_low,1
ダブル,SSI_high,1
ダブル,SSI_low,0
ダメージ,SSI_high,1
ダメージ,SSI_low,0
チャレンジ,SSI_high,0
チャレンジ,SSI_low,3
チャンス,SSI_high,0
チャンス,SSI_low,1
チュノム,SSI_high,0
チュノム,SSI_low,1
チーム,SSI_high,10
チーム,SSI_low,16
チームワーク,SSI_high,0
チームワーク,SSI_low,1
チーム内,SSI_high,1
チーム内,SSI_low,1
ツッチー,SSI_high,1
ツッチー,SSI_low,0
ツメ,SSI_high,0
ツメ,SSI_low,1
テスト,SSI_high,1
テスト,SSI_low,0
テレビ,SSI_high,2
テレビ,SSI_low,0
テレワーク,SSI_high,6
テレワーク,SSI_low,5
テンション,SSI_high,1
テンション,SSI_low,8
テーマ,SSI_high,1
テーマ,SSI_low,0
ディスカッション,SSI_high,2
ディスカッション,SSI_low,2
ディナー,SSI_high,0
ディナー,SSI_low,1
ディレクタ,SSI_high,0
ディレクタ,SSI_low,1
デイリー,SSI_high,1
デイリー,SSI_low,0
デジタル,SSI_high,0
デジタル,SSI_low,3
デリカシー,SSI_high,0
デリカシー,SSI_low,1
デー,SSI_high,1
デー,SSI_low,1
データ,SSI_high,0
データ,SSI_low,1
トップ,SSI_high,0
トップ,SSI_low,1
トラブル,SSI_high,0
トラブル,SSI_low,2
トレーニング,SSI_high,0
トレーニング,SSI_low,1
トレーニー,SSI_high,1
トレーニー,SSI_low,0
トンマナ,SSI_high,0
トンマナ,SSI_low,1
ナカマ,SSI_high,0
ナカマ,SSI_low,1
ナレーション,SSI_high,0
ナレーション,SSI_low,1
ニュース,SSI_high,0
ニュース,SSI_low,2
ニラレバ,SSI_high,0
ニラレバ,SSI_low,1
ニワトリ,SSI_high,1
ニワトリ,SSI_low,0
ネガ,SSI_high,0
ネガ,SSI_low,2
ハイブリッド,SSI_high,1
ハイブリッド,SSI_low,0
ハウス,SSI_high,1
ハウス,SSI_low,0
ハッピー,SSI_high,1
ハッピー,SSI_low,2
ハラスメント,SSI_high,1
ハラスメント,SSI_low,0
ハード,SSI_high,1
ハード,SSI_low,0
ハードル,SSI_high,1
ハードル,SSI_low,0
バカ,SSI_high,5
バカ,SSI_low,1
バス,SSI_high,1
バス,SSI_low,0
バタ,SSI_high,0
バタ,SSI_low,1
バランス,SSI_high,0
バランス,SSI_low,2
バルタザール,SSI_high,0
バルタザール,SSI_low,1
バレー,SSI_high,0
バレー,SSI_low,1
